Hyp,Name,Score2,Score1
DOWN ,bed/0c40e715_nohash_0, -1645, -1663
LEFT ,bed/0ea0e2f4_nohash_0, -1443, -1759
DOWN ,bed/0ea0e2f4_nohash_1, -1905, -1137
LEFT ,bed/105a0eea_nohash_0, -1730, -2317
DOWN ,bed/1528225c_nohash_0, -1987, -1774
LEFT ,bed/1528225c_nohash_1, -2016, -1998
LEFT ,bed/1528225c_nohash_2, -1655, -1862
LEFT ,bed/1528225c_nohash_3, -1697, -1918
DOWN ,bed/1b4c9b89_nohash_0, -2748, -2183
DOWN ,bed/1cb788bc_nohash_0, -1971, -1843
DOWN ,bed/1cb788bc_nohash_1, -2145, -1275
DOWN ,bed/20d3f11f_nohash_0, -1546, -1596
ON ,bed/210f3aa9_nohash_0, -2339, -1138
LEFT ,bed/2796ac50_nohash_0, -2094, -2275
LEFT ,bed/283d7a53_nohash_0, -1748, -1731
GO ,bed/28497c5b_nohash_0, -1496, -1420
LEFT ,bed/2c6d3924_nohash_0, -2773, -2799
LEFT ,bed/2d82a556_nohash_0, -1619, -1603
DOWN ,bed/2d82a556_nohash_1, -1424, -1610
DOWN ,bed/370844f7_nohash_0, -2331, -2085
STOP LEFT ,bed/37dca74f_nohash_0, -3540, -3717
YES ,bed/3df9a3d4_nohash_0, -3143, -2281
UP ,bed/3df9a3d4_nohash_1, -3942, -1963
DOWN ,bed/3f170018_nohash_0, -1776, -1763
NO ,bed/3f2b358d_nohash_0, -2414, -2609
LEFT ,bed/3ff840aa_nohash_0, -2341, -1227
LEFT ,bed/3ff840aa_nohash_1, -1080, -1350
ON ,bed/422d3197_nohash_0, -1618, -1070
DOWN UP ,bed/4290ca61_nohash_0, -2681, -2603
LEFT GO ,bed/43fc47a7_nohash_0, -2245, -2685
LEFT ,bed/44260689_nohash_0, -2353, -2093
GO ,bed/4620dc14_nohash_0, -1575, -1725
LEFT ,bed/47d01978_nohash_0, -2376, -2766
LEFT ,bed/4845bb10_nohash_0, -1397, -2334
LEFT ,bed/4c4d2526_nohash_0, -2439, -2093
DOWN UP UP ,bed/4c7c95de_nohash_0, -3664, -3149
LEFT ,bed/4c7c95de_nohash_1, -2431, -3691
DOWN ,bed/4c841771_nohash_0, -1876, -2365
DOWN ,bed/4f8ef132_nohash_0, -1148, -2472
DOWN ,bed/50033893_nohash_0, -2447, -2462
DOWN ,bed/50033893_nohash_1, -2131, -2033
DOWN ,bed/50033893_nohash_2, -2695, -2480
DOWN ,bed/553f1a79_nohash_0, -1905, -1582
LEFT ,bed/563aa4e6_nohash_0, -2419, -2847
GO ,bed/5744b6a7_nohash_0, -1166, -1681
RIGHT ,bed/5828dfa2_nohash_0, -1293, -1885
ON ,bed/5828dfa2_nohash_1, -1217, -1304
LEFT ,bed/587f3271_nohash_0, -1430, -2030
LEFT ,bed/587f3271_nohash_1, -2211, -1878
LEFT ,bed/587f3271_nohash_2, -2371, -1939
LEFT ,bed/5b1db3ee_nohash_0, -2078, -1898
YES ,bed/5b1db3ee_nohash_1, -2474, -852
YES ,bed/5b1db3ee_nohash_2, -2244, -1440
YES ,bed/5b1db3ee_nohash_3, -1940, -1243
LEFT ,bed/5b1db3ee_nohash_4, -2019, -1936
GO ON ,bed/5c8af87a_nohash_0, -2616, -3355
LEFT ,bed/5e3dde6b_nohash_0, -2282, -1741
LEFT ,bed/5ff3f9a1_nohash_0, -1679, -2445
LEFT ,bed/6021f08b_nohash_0, -2186, -1749
LEFT ,bed/6021f08b_nohash_1, -1805, -1920
DOWN ,bed/6205088b_nohash_0, -1567, -1440
